Directory structure:
└── nxtlvlpro-nxt.level/
    ├── README.md
    ├── auth_testing.md
    ├── backend_test.py
    ├── backend_test_analyst_client_manager.py
    ├── backend_test_bookkeeper_marketer_compliance.py
    ├── backend_test_complexity_router_edge_cases.py
    ├── backend_test_complexity_router_verification.py
    ├── backend_test_escalate_depth.py
    ├── backend_test_hermes_audit.py
    ├── backend_test_hermes_audit_integration.py
    ├── backend_test_hermes_self_audit_endpoint.py
    ├── backend_test_hermes_self_audit_endpoint_simple.py
    ├── backend_test_inter_agent_depth.py
    ├── backend_test_nxt8_graph_router_integration.py
    ├── backend_test_phase1_extraction.py
    ├── backend_test_phase2_extraction.py
    ├── backend_test_project_coord.py
    ├── backend_test_tenant_isolation.py
    ├── design_guidelines.json
    ├── phase1_extraction_verification_report.md
    ├── TENANT_ISOLATION_TEST_REPORT.md
    ├── test_debug_intent.py
    ├── test_debug_router.py
    ├── test_debug_sensitivity.py
    ├── test_tool_invocation.py
    ├── verify_audit.py
    ├── .gitconfig
    ├── backend/
    │   ├── nxt8_langgraph_ultra.py
    │   ├── requirements.txt
    │   ├── agents/
POST  /api/skills
POST  /api/skills/{id}/toggle?enabled=

POST  /api/market/signals
GET   /api/market/signals?category=
POST  /api/market/scan?window_hours=
GET   /api/market/digests

GET   /api/mempalace/health
POST  /api/mempalace/store      ({content, wing, room, metadata?, source?})
POST  /api/mempalace/search     ({query, wing?, room?, top_k?})
GET   /api/mempalace/wings      (list Wings + Rooms + counts)
```

## 7. Current state / test results

- Backend: **38/38 pytest** pass (testing agent iter_3)
- Frontend: **21/21 ops dashboard E2E** pass (testing agent iter_4) — Ops Dashboard + 4 drill-down панелей работают через реальный backend
- 7 views: HOME, CMD (streaming chat), **OPS (cockpit + drill-down)**, AGENTS, MAP, ALERTS, MIC
- LLM: **LIVE** via OpenRouter primary (`deepseek/deepseek-chat-v3-0324`, logprobs ON) + DeepSeek direct fallback. typical latency 1.5–7s
- Voice: **LIVE** via Emergent Universal Key — whisper-1 STT + tts-1 MP3
- Hourly scheduler: ROI snapshot + session cleanup + diagnostics scan + skill discovery
- Seed: 6 corporate memories, 4 employees, 4 deals, 5 market signals, weak patterns для Junior Lee

## 8. Backlog / next tasks

**P2:**
- Observability layer: Prometheus + Grafana (port `install_finalize.sh`)
- Multi-tenant company scoping
- Slack / WhatsApp channel adapters

**P3 (polish, from testing agent code-review):**
- Toast/error UI на failure ops-сканов (diagnostics/skills/market)
- Submit-on-Enter в CrossDeptPanel textarea
- Refactor MarketPanel CAT_COLOR class-splitting (хрупкий парсинг)
- useEffect dependency `[sub]` в OpsView заменить на `[]` (мелкая семантика)

## 9. Personas

- **Operator / Manager** — uses HOME (tasks), OPS (cockpit), AGENTS (mentor), MAP (ROI), ALERTS
- **End user / employee** — uses CMD (chat) для knowledge, MIC для voice
- **Executive** — OPS dashboard (cross-dept synthesis, market digest) + MAP (ROI trend)
- **Admin / Eng** — uses /api/seed, /api/requests audit log, /api/health, OPS/Diagnostics панель



================================================
FILE: memory/ROADMAP.md
================================================
# NXT8 — Roadmap

**Текущая версия:** v1.18.36-voice-stt-public-fix (2026-06-26)

## ✅ Done — Voice STT Public Allowlist Fix (2026-06-26)
- Added `/api/voice/stt` to auth public allowlist
- Restored anonymous preview microphone flow after website voice-path rewrite

## ✅ Done — Website Voice Path Simplification + Fish Audio Tuning (2026-06-26)
- Rewired website voice flows to `voiceStt + hermesTalk` instead of slower `/api/voice/converse*` path
- Tuned Fish Audio payload for faster and steadier professional speech
- Verified old website voice endpoints are no longer used by HomeView and MicView

## ✅ Done — Phase 2 list_personas Extraction (2026-06-21)
- Extracted `list_personas` into `backend/config/personas.py`
- Preserved existing legacy/public call sites via delegation from `personas_legacy.py`
- Verified unchanged listing payload shape, ordering, and plan availability behavior

## ✅ Done — Phase 1 Plan Extraction (2026-06-21)
- Extracted `PLAN_ALIASES`, `PLANS`, `get_plan`, `_min_plan_for` into `backend/config/plans.py`
- Preserved backward compatibility through existing legacy/personas exports
- Verified no drift in alias resolution, fallback behavior, or persona plan gating

## ✅ Done — 3D Agent Room Live Sync (2026-06-21)
- Added `/api/ops/live-agents` for authenticated tenant-aware live room state
- Connected polling into `/agents-room/` every 4 seconds
- Synced names, labels, counters, statuses and detail panel from real payload
- Fixed `TenantAwareCRUD` wrapper bug impacting session lookups via wrapped collections

## ✅ Done — 3D Agent Room Cinematic v2 (2026-06-13)
- Standalone room redesigned visually toward cinematic reference
- Browser-like top bar, digital walls, arc pod layout, floating labels, richer detail panel
- Selection flow and responsive behavior validated after redesign

## ✅ Done — 3D Agent Room Static Integration (2026-06-13)
- Standalone page `/agents-room/` integrated via `frontend/public/agents-room/index.html`
- Mobile and desktop navigation now include `🤖 Агенты` links opening room in a new tab
- 3D room supports click-to-inspect agent detail flow
- Responsive layout validated on desktop / tablet / mobile

## P0 — Active

- [ ] **Live Data Wiring for 3D Agent Room** — подключить `/api/ops/live-agents`,
      чтобы статусы и метрики в 3D-комнате отражали реальные данные системы.
- [ ] **Data Access Guard** — `core/access_guard.py` нужно интегрировать в
      tool-call middleware (manifests описывают read/write права, но они
      не enforce'ятся). Approval Gate уже решил часть (write actions),
      но read-доступ из чужого scope ещё открыт.

## P1 — Current Engineering Queue

- [ ] **Hermes real reasoning in preview** — убрать preview `mock=true` для внутреннего self-audit
- [ ] **Tool-layer overlap** — убрать `create_task` из `client_manager`, оставить создание задач `project_coord`
- [ ] **Mini-history in Analyst Findings UI** — показать `resolved by`, `escalated at`, `task_id`
- [ ] **Frontend hygiene** — убрать оставшиеся пустые `catch` в клиентском коде

## ✅ Done — WhatsApp Channel via Twilio (2026-06-05)
- `core/whatsapp_bot.py` + `/api/whatsapp/*` endpoints (connect/status/disconnect/webhook)
- HermesChat toolbar: pill «В WhatsApp» (зелёная) рядом с Telegram-кнопкой
- WhatsAppConnectCard в AgentsView
- Identity unification: тот же `nxt8.user_id` для web/Telegram/WhatsApp
- Approve/Reject через `A <id>` / `R <id>` (WhatsApp inline-кнопок нет → текстовые команды)
- Push approval-карточек в WhatsApp owner'а
- 13 регрессионных тестов passing
- Production-номер: `+13253263849`. **NB:** в Twilio Console нужно прописать inbound webhook URL до prod-деплоя

## ✅ Done — Share SSR + Hermes Telegram Button (2026-06-04)
- `/api/s/{share_id}` SSR HTML с `og:image`, `twitter:card`, redirect → SPA
- HermesChat toolbar: pill-кнопка «В Telegram» (active/connected состояния)
- Унификация identity: и веб-чат, и Telegram-бот используют `nxt8.user_id`
- 3 новых ssr-теста + 11 telegram-тестов — все зелёные

## ✅ Done — Telegram Channel (2026-06-04)
- `core/telegram_bot.py` — единый мост: webhook → handler → Hermes → reply
- Endpoints: `/api/telegram/{connect,status,disconnect,webhook/{secret},install-webhook}`
- `views/TelegramConnectCard.jsx` — UI с 1-click deep-link и polling статуса
- Inline-кнопки Approve/Reject из push-карточек напрямую в Telegram
- Free-text → Hermes (с typing-индикатором)
- Команды `/help`, `/approvals`, `/disconnect`
- 11 регрессионных тестов passing (mint/bind/unbind/free-text/buttons/push)
- Бот: `@nxt8ceo_bot`

## ✅ Done — Share My Journey / Viral Channel (2026-06-04)
- `core/share.py` — mint share_id, persist headline+steps, open/conversion counters
- PNG OG-card 1200×630 (PIL/Vera) → `/api/share/{id}/og.png` для превью в WhatsApp/Telegram/Twitter
- Endpoints: `POST /share/journey`, `GET /share/{id}`, `GET /share/{id}/og.png`,
  `POST /share/conversion`, `GET /share/stats`
- Frontend: ShareJourneyButton в DemoTour (после 5/5) — copy / native share / Telegram deep-link
- Viral attribution: `?ref=<share_id>` на загрузке → шторм localStorage → fired на checkout
- 7 регрессионных тестов: mint, headline truncate, counters, stats shape, PNG bytes, bad-id guard
- **95/95 tests passing**

## ✅ Done — Demo Tour (2026-06-04)
- `core/tour.py` + endpoints `/api/tour/{catalogue,events,funnel}`
- `DemoTour.jsx` плавающий чек-лист с 5 сценариями
- Auto-detection: «Спроси Hermes» (на отправку), «Открой команду агентов» (на view=agents),
  Inter-Agent диалоги и Approval Gate (IntersectionObserver на карточки)
- Анонимная аналитика по `client_id` в localStorage; voronka via `/tour/funnel`
- 4 регрессионных теста: catalogue, валидация, persist, funnel rate
- 88/88 backend tests passing

## ✅ Done — Plan & ROI Sync (2026-06-04)
- Canonical Stripe IDs (personal/team/operations/headquarters) теперь — единая истина
- Legacy basic/simple/pro/enterprise → aliases, backwards-compat
- Manifests tariff_tier синхронизированы с Stripe
- ROI phantom escalation cost: $186.67 в 64 записях вычищены
- ROI dashboard: фаза `pilot` вместо ложного -100% alert (266 false alerts удалено)
- 96 регрессионных тестов всё ещё passing (12 новых: plan_unification + roi_sanity)

## ✅ Done — Approval Gate (2026-06-04)
- core/approval_gate.py + REST endpoints
- Frontend pending-approvals card в AgentsView
- 5 регрессионных тестов
- Фиксы: empty messages → 400, past due_at, MAX_ITER=3

## P0 — Active

- [ ] **Tariff IDs sync** — `manifests.py` использует basic/simple/pro/enterprise,
      а `/api/payments/plans` отдаёт personal/team/operations/headquarters.
      Без этого tariff gating ломается.
- [ ] **ROI phantom cost** — `agents/roi.py` показывает фантомные $14.58/час →
      дашборд показывает −100% ROI.
- [ ] **Data Access Guard** — `core/access_guard.py` нужно интегрировать в
